amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,sortino,alpha_annual,beta,max_drawdown,drawdown_trough_date,drawdown_peak_date,expense_ratio_pct,tracking_error_3yr,rank_cagr_3yr,rank_sharpe,rank_alpha,rank_expense_inv,rank_mdd_inv,score_cagr_3yr,score_sharpe,score_alpha,score_expense,score_mdd,fund_score_0_100,final_rank
119093,Axis Bluechip Fund - Direct - Growth,0.197667410165155,0.20816771175535864,0.06917406025598449,-0.04707325681075911,-0.06789981210009612,0.08232801295222093,0.02588321244009315,-0.21751396370148224,2023-05-22,2022-02-24,0.75,0.18675365537719604,16.0,28.0,28.0,8.0,31.0,61.53846153846154,30.76923076923077,30.76923076923077,82.05128205128204,23.076923076923077,46.92307692307692,22.0
119094,Axis Midcap Fund - Regular - Growth,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.7305467735561727,1.0552844773147763,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,2022-08-11,2022-04-14,1.38,0.23965780714308585,1.0,9.0,9.0,16.0,28.0,100.0,79.48717948717949,79.48717948717949,61.53846153846154,30.76923076923077,78.07692307692308,6.0
119095,Axis Small Cap Fund - Regular - Growth,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-0.15165815861644155,-0.21634600934828307,0.048015953637759554,-0.066951174639292,-0.5167775370852656,2026-05-11,2025-05-22,1.38,0.28342784880408023,40.0,32.0,37.0,16.0,39.0,0.0,20.51282051282051,7.6923076923076925,61.53846153846154,2.564102564102564,16.153846153846153,38.0
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.055219955107626895,0.05840358798463097,0.051644356698553606,-0.7430986305648412,-1.045909778283203,0.05620895216638369,-0.006413850728276477,-0.04328728923970093,2025-04-01,2024-09-16,0.77,0.13322762470177732,32.0,35.0,34.0,9.0,5.0,20.51282051282051,12.82051282051282,15.384615384615385,79.48717948717949,89.74358974358975,33.333333333333336,31.0
119551,SBI Bluechip Fund - Regular Plan - Growth,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.8609773262277756,1.2914833497690066,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,2024-02-05,2023-08-24,1.54,0.19347526978517815,6.0,5.0,10.0,30.0,17.0,87.17948717948718,89.74358974358975,76.92307692307693,25.64102564102564,58.97435897435898,73.71794871794872,7.0
119552,SBI Bluechip Fund - Direct Plan - Growth,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.6482414723266906,0.9265632920561693,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,2024-09-02,2024-05-21,0.66,0.19075797999169275,23.0,14.0,15.0,4.0,11.0,43.58974358974359,66.66666666666666,64.1025641025641,92.3076923076923,74.35897435897436,63.84615384615385,14.0
119598,SBI Small Cap Fund - Regular Plan - Growth,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.7116901743847246,1.0672557743438265,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,2025-05-14,2024-08-28,1.43,0.28677166044443203,12.0,13.0,1.0,21.0,36.0,71.7948717948718,69.23076923076923,100.0,48.717948717948715,10.256410256410255,67.17948717948717,9.0
119599,SBI Small Cap Fund - Direct Plan - Growth,0.1394780335518997,-0.01337386614488112,0.01805621440370042,-0.13617811182970377,-0.19003542050379565,0.048824215945539845,0.06200180438267168,-0.5257422117012851,2025-10-28,2023-01-17,0.72,0.2723665638851444,38.0,31.0,36.0,5.0,40.0,5.128205128205128,23.076923076923077,10.256410256410255,89.74358974358975,0.0,22.820512820512818,35.0
120503,ICICI Pru Bluechip Fund - Regular - Growth,0.08489081269294418,0.13978381933703043,0.16355566129520227,0.5165503915082101,0.7329158023031636,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,2023-11-09,2023-09-19,1.42,0.18720254716141252,25.0,17.0,17.0,20.0,14.0,38.46153846153847,58.97435897435898,58.97435897435898,51.28205128205128,66.66666666666666,52.43589743589744,19.0
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.7146822636441237,1.0639638792991957,0.2119482701352573,0.016232169761417007,-0.12588275606922517,2023-05-30,2022-10-04,0.8,0.18731172438825305,3.0,11.0,13.0,12.0,12.0,94.87179487179486,74.35897435897436,69.23076923076923,71.7948717948718,71.7948717948718,78.84615384615384,5.0
120505,ICICI Pru Midcap Fund - Regular - Growth,0.29604659337893646,0.317775371512347,0.2837676208804263,0.8832556184698839,1.2858427838168305,0.2926358334175106,0.000549004250631712,-0.18188513572116294,2025-01-23,2024-10-24,1.36,0.23251471203241877,5.0,4.0,3.0,15.0,25.0,89.74358974358975,92.3076923076923,94.87179487179486,64.1025641025641,38.46153846153847,82.43589743589743,2.0
120506,ICICI Pru Value Discovery Fund - Regular - Growth,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.40461547832920475,0.5781364061026485,0.1625385327998104,0.04189646272811977,-0.1982565826298267,2023-08-14,2023-03-31,1.41,0.19680151400921336,20.0,19.0,20.0,19.0,27.0,51.28205128205128,53.84615384615385,51.28205128205128,53.84615384615385,33.33333333333333,50.51282051282052,21.0
120507,ICICI Pru Liquid Fund - Regular - Growth,0.0742505077613469,0.07394286300360076,0.06341690270358713,-3.6501838785684795,-7.208233748898268,0.06746210411099539,-0.0004440926329707234,-0.0009773140045925555,2025-10-20,2025-10-16,0.74,0.12784236742389216,29.0,38.0,31.0,7.0,1.0,28.205128205128204,5.128205128205128,23.076923076923077,84.61538461538461,100.0,37.05128205128205,28.0
120841,Kotak Bluechip Fund - Regular - Growth,0.16837098075385626,0.1726727508371786,0.1181544242649819,0.25511741256223125,0.3766193408262903,0.13042924450705445,0.036356399022199795,-0.1757361416468729,2025-02-14,2024-01-09,1.59,0.1776247828422833,22.0,24.0,25.0,35.0,24.0,46.15384615384615,41.02564102564102,38.46153846153847,12.82051282051282,41.02564102564102,37.82051282051282,27.0
120842,Kotak Emerging Equity Fund - Regular - Growth,0.2250195657587366,0.07756003551327284,0.05873842419478348,-0.058166811414922526,-0.08069596764131792,0.0780443887615508,0.01805687420811816,-0.24003511326274884,2024-10-17,2023-11-09,1.56,0.22031484495786444,28.0,29.0,29.0,33.0,33.0,30.76923076923077,28.205128205128204,28.205128205128204,17.94871794871795,17.94871794871795,26.410256410256412,34.0
120843,Kotak Flexicap Fund - Regular - Growth,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.965560651744012,1.4795034584167766,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,2022-04-13,2022-03-07,1.45,0.20641014797016702,7.0,2.0,5.0,22.0,13.0,84.61538461538461,97.43589743589743,89.74358974358975,46.15384615384615,69.23076923076923,81.53846153846153,3.0
120844,Kotak Liquid Fund - Regular - Growth,0.07120323042122512,0.06695971624586994,0.060604313665645115,-4.000348969233409,-7.768003070332341,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,2024-04-30,2024-04-12,0.6,0.12801367213486606,30.0,39.0,32.0,3.0,2.0,25.64102564102564,2.564102564102564,20.51282051282051,94.87179487179486,97.43589743589743,36.41025641025641,29.0
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.5062729716095955,0.734797599748163,0.17729754927531766,0.04882040425957739,-0.15200013055606398,2025-01-01,2023-12-22,0.92,0.19147501085624372,19.0,18.0,16.0,14.0,18.0,53.84615384615385,56.41025641025641,61.53846153846154,66.66666666666666,56.41025641025641,58.205128205128204,15.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.13479784106103954,0.19294712720125923,0.11989100971217971,0.009054412621739154,-0.21117279560132118,2025-09-12,2025-04-04,0.78,0.22276821774034475,26.0,26.0,26.0,10.0,29.0,35.8974358974359,35.8974358974359,35.8974358974359,76.92307692307693,28.205128205128204,41.282051282051285,25.0
148567,Mirae Asset Large Cap Fund - Regular - Growth,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.0682238272314732,1.490738952294708,0.2698375144191807,0.023683558075848623,-0.11265729075028275,2023-10-20,2023-07-11,1.46,0.18786716876053186,2.0,1.0,7.0,23.0,8.0,97.43589743589743,100.0,84.61538461538461,43.58974358974359,82.05128205128204,85.89743589743588,1.0
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.14269394138778924,0.14748035533586012,0.1956595954624316,0.6406730942266642,0.955767194381326,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,2024-01-24,2023-09-05,1.52,0.20548342890616947,24.0,15.0,14.0,26.0,19.0,41.02564102564102,64.1025641025641,66.66666666666666,35.8974358974359,53.84615384615385,52.43589743589744,19.0
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.9190465356358282,1.3528150221233652,0.2827036785246582,0.018133884083859245,-0.1639674294693263,2023-10-20,2023-08-10,1.6,0.21692421151826893,8.0,3.0,4.0,36.0,21.0,82.05128205128204,94.87179487179486,92.3076923076923,10.256410256410255,48.717948717948715,73.2051282051282,8.0
149322,DSP Top 100 Equity Fund - Regular - Growth,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.2396633677728517,0.33295209417121097,0.13173190226099432,-0.004050271130006534,-0.14844576917771746,2022-02-04,2022-01-03,1.54,0.19363654195771202,21.0,25.0,24.0,30.0,16.0,48.717948717948715,38.46153846153847,41.02564102564102,25.64102564102564,61.53846153846154,42.43589743589743,24.0
149323,DSP Midcap Fund - Regular - Growth,0.21481222193726257,0.268699908289022,0.256118065778393,0.8328852279505965,1.167793379907482,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,2022-10-24,2022-06-06,1.61,0.21509781416797139,11.0,6.0,8.0,38.0,22.0,74.35897435897436,87.17948717948718,82.05128205128204,5.128205128205128,46.15384615384615,65.8974358974359,12.0
149324,DSP Small Cap Fund - Regular - Growth,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.7144216579881013,1.0309617308730288,0.3005787817097677,0.011455159960520708,-0.31171900300634214,2025-01-03,2024-05-03,1.52,0.27886789641361387,10.0,12.0,2.0,26.0,37.0,76.92307692307693,71.7948717948718,97.43589743589743,35.8974358974359,7.6923076923076925,66.66666666666667,11.0
